Day,T,TM,Tm,SLP,H,PP,VV,V,VM,VG,RA,SN,TS,FG,year,month
14,32.4,40.5,20.7,1004.5,33,0,2.3,2.6,9.4,-,,,,,2017,4
15,33,40.6,22,1002.1,29,0,3.2,8.5,24.1,-,,,,,2017,4
16,,,,,,,,,,,,,,,2017,4
17,,,,,,,,,,,,,,,2017,4
18,,,,,,,,,,,,,,,2017,4
19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2017,4
20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2017,4
21,34.9,43.2,28.9,999.7,45,0,2.7,9.1,21.7,-,,,,,2017,4
22,33.5,40.2,28.5,1001.9,49,0,2.3,8.5,22.2,-,,,o,,2017,4
23,33.9,40,26.8,1001.9,31,0,3.2,11.1,22.2,-,,,,,2017,4
24,,,,,,,,,,,,,,,2017,4
25,,,,,,,,,,,o,,o,,2017,4
26,,,,,,,,,,,,,,,2017,4
27,32.6,38.2,22.5,1006.3,33,0,2.7,11.9,51.9,70.6,,,,,2017,4
28,32.2,38.5,24,1004.8,37,0,2.9,13.3,39.6,-,,,,,2017,4
29,32.1,39,24,1005.4,40,0,3.1,5.9,20.6,-,,,,,2017,4
30,,,,,,,,,,,o,,o,,2017,4
1,32.2,38.1,23.1,1007.2,35,0,3.7,5.7,13,-,,,,,2017,5
2,32.3,39.6,22,1006.8,37,0,3.2,4.4,13,-,,,,,2017,5
3,32.6,40,24.4,1006.6,35,-,2.3,7.4,18.3,64.8,o,,o,,2017,5
4,,,,,,,,,,,,,,,2017,5
5,,,,,,,,,,,,,,,2017,5
6,,,,,,,,,,,,,,,2017,5
7,36.6,44,25.3,1003.7,27,0,3.4,8,18.3,-,,,,,2017,5
8,36.6,44.1,27.6,1002.7,30,0,2.6,3.5,9.4,-,,,,,2017,5
9,35.6,42.8,28,1001.5,36,0,3.2,10.7,20.6,-,,,,,2017,5
10,,,,,,,,,,,o,,o,,2017,5
11,,,,,,,,,,,,,,,2017,5
12,,,,,,,,,,,,,,,2017,5
13,36,41.8,27.5,1002,35,0,2.7,6.7,18.3,-,,,,,2017,5
14,37.2,43,27.8,999.8,28,0,3.1,6.7,14.8,-,,,,,2017,5
15,37.9,44,28.1,998.3,24,0,3.2,10.2,22.2,29.4,,,,,2017,5
16,,,,,,,,,,,,,,,2017,5
17,,,,,,,,,,,o,,,,2017,5
18,,,,,,,,,,,,,,,2017,5
19,32.3,40.2,27.4,1001.4,45,-,3.2,6.5,18.3,-,o,,o,,2017,5
20,34,41.4,28.4,1000,38,0,3.4,5.4,22.2,-,,,,,2017,5
21,31.2,39,24,1001.5,45,-,2.1,9.8,22.2,-,o,,o,,2017,5
22,,,,,,,,,,,o,,,,2017,5
23,,,,,,,,,,,,,,,2017,5
24,,,,,,,,,,,,,,,2017,5
25,36.4,41.6,28.5,999.1,36,0,3.4,4.3,11.1,-,,,,,2017,5
26,37.8,44,29,997.3,33,0,3.1,8.3,22.2,-,,,,,2017,5
27,35.3,43.9,29.3,998,46,0,3.9,13.3,18.3,-,,,,,2017,5
28,,,,,,,,,,,o,,o,,2017,5
29,,,,,,,,,,,o,,o,,2017,5
30,,,,,,,,,,,,,,,2017,5
31,29.4,37,26,1000.2,69,-,2.9,9.4,20.6,37,o,,o,,2017,5
1,32.9,37,24.9,1000.7,52,0,2.4,5,14.8,-,,,,,2017,6
2,34.9,40,26,999.4,38,0,2.6,6.7,13,-,,,,,2017,6
3,37.3,42.5,28.7,996.6,32,0,3.4,12.2,35.2,-,,,,,2017,6
4,,,,,,,,,,,,,,,2017,6
5,,,,,,,,,,,,,,,2017,6
6,,,,,,,,,,,,,,,2017,6
7,31.7,43,26,1003.5,51,-,3.2,14.3,37,55.4,o,,,,2017,6
8,30.3,37.2,25,1002.1,62,-,3.5,8.9,18.3,33.5,o,,o,,2017,6
9,32.9,37,26.4,1000.6,53,0,2.7,4.8,13,-,,,,,2017,6
10,,,,,,,,,,,,,,,2017,6
11,,,,,,,,,,,,,,,2017,6
12,,,,,,,,,,,,,,,2017,6
13,36.6,42,28.1,997.5,33,0,3.5,13.3,29.4,-,,,,,2017,6
14,36.1,42,29,1000.4,37,0,2.9,12.8,43.2,79.1,,,,,2017,6
15,34.7,41.6,28.6,998.9,39,0,3.1,11.3,22.2,-,,,,,2017,6
16,,,,,,,,,,,o,,o,,2017,6
17,,,,,,,,,,,,,o,,2017,6
18,,,,,,,,,,,,,,,2017,6
19,30.2,37,24,998,72,-,3.2,10.2,27.8,-,o,,o,,2017,6
20,27.6,37.4,23.2,998.3,79,-,2.6,5.6,14.8,-,o,,o,,2017,6
21,27.7,32.2,23.7,999,85,-,2.4,6.7,13,-,o,,o,,2017,6
22,,,,,,,,,,,o,,,,2017,6
23,,,,,,,,,,,,,,,2017,6
24,,,,,,,,,,,,,,,2017,6
25,35.7,39,30,997.7,58,0,3.1,6.7,13,-,,,,,2017,6
26,35.2,39.4,30.4,998.9,62,0,3.4,7.6,18.3,-,,,,,2017,6
27,35.6,39,30.5,998.5,59,0,3.4,9.4,18.3,-,,,,,2017,6
28,,,,,,,,,,,o,,o,,2017,6
29,,,,,,,,,,,o,,,,2017,6
30,,,,,,,,,,,o,,o,,2017,6
1,30.3,34.5,25.4,995.6,84,0,2.4,3.3,9.4,-,o,,o,,2017,7
2,28.1,35.1,26,996.9,91,-,1.9,6.5,14.8,-,o,,,,2017,7
3,32,37,26.7,996.5,75,0,2.3,3.7,9.4,-,,,,,2017,7
4,,,,,,,,,,,,,,,2017,7
5,,,,,,,,,,,,,,,2017,7
6,,,,,,,,,,,o,,,,2017,7
7,31.3,35.8,25.2,1000.4,74,0,2.7,3.9,11.1,-,,,,,2017,7
8,31.9,36.5,28.2,999.1,72,0,2.4,6.3,13,-,,,,,2017,7
9,34.4,37.6,29.6,998.6,58,0,2.9,7.4,14.8,-,,,,,2017,7
10,,,,,,,,,,,o,,,,2017,7
11,,,,,,,,,,,o,,,,2017,7
12,,,,,,,,,,,,,,,2017,7
13,31.1,35,27,999.4,69,0,3.2,7.8,14.8,-,,,,,2017,7
14,33.2,36.5,28.4,999.6,64,0,3.7,9.6,18.3,-,,,,,2017,7
15,31.6,36.4,28.4,1000.2,76,-,3.2,6.1,14.8,-,o,,,,2017,7
16,,,,,,,,,,,,,,,2017,7
17,,,,,,,,,,,o,,o,,2017,7
18,,,,,,,,,,,,,,,2017,7
19,34.1,38,28,997.6,64,-,2.7,5,18.3,37,o,,,,2017,7
20,29.2,38.4,25,998,84,-,2.3,6.9,18.3,-,o,,o,,2017,7
21,32.5,36,28,997.5,70,0,3.1,10,18.3,-,,,,,2017,7
22,,,,,,,,,,,o,,,,2017,7
23,,,,,,,,,,,o,,,,2017,7
24,,,,,,,,,,,o,,,,2017,7
25,29.6,33.4,26.6,997.3,84,-,2.4,9.3,16.5,-,o,,,,2017,7
26,31.6,35,26.4,999.1,74,0,3.2,8.9,13,-,,,,,2017,7
27,32.2,35,28.6,1000.7,69,0,3.7,9.3,16.5,-,,,,,2017,7
28,,,,,,,,,,,o,,,,2017,7
29,,,,,,,,,,,,,,,2017,7
30,,,,,,,,,,,,,,,2017,7
31,28.3,34.1,27,1001.1,89,-,2.1,4.6,18.3,-,o,,o,,2017,7
1,28.8,32,26.8,1001.6,84,-,2.3,9.6,18.3,-,o,,,,2017,8
2,29.8,32,27,1000.2,78,0,2.7,10.2,14.8,-,,,,,2017,8
3,31.2,35,27.3,997.2,69,0,2.9,18.7,27.8,-,,,,,2017,8
4,,,,,,,,,,,,,,,2017,8
5,,,,,,,,,,,,,,,2017,8
6,,,,,,,,,,,o,,,,2017,8
7,29.8,36.1,26,1001.8,84,-,2.3,3.5,11.1,-,o,,o,,2017,8
8,31.7,36,26.5,1001.5,77,29.97,2.7,4.8,13,-,o,,,,2017,8
9,29.2,35.6,27,999.3,87,0,1.6,3.5,18.3,-,o,,o,,2017,8
10,,,,,,,,,,,,,,,2017,8
11,,,,,,,,,,,,,,,2017,8
12,,,,,,,,,,,,,,,2017,8
13,31.3,35,27.3,1001.2,68,0,2.9,13.1,22.2,-,,,,,2017,8
14,31.6,36,27.4,1003.3,63,0,3.7,7.2,14.8,-,,,,,2017,8
15,32.4,37,28.5,-,62,0,3.4,10.7,22.2,-,,,,,2017,8
16,,,,,,,,,,,,,,,2017,8
17,,,,,,,,,,,,,,,2017,8
18,,,,,,,,,,,,,,,2017,8
19,27.9,37.8,26,1003.2,92,-,1.6,6.1,14.8,-,o,,,,2017,8
20,32,36,26.5,1001.8,70,0,3.1,9.6,28.7,-,,,,,2017,8
21,32.1,36,28.3,1001.3,72,0,3.2,8.5,16.5,-,,,,,2017,8
22,,,,,,,,,,,o,,,,2017,8
23,,,,,,,,,,,o,,o,,2017,8
24,,,,,,,,,,,,,,,2017,8
25,31.1,35,27.2,999.9,76,-,2.4,3.9,11.1,-,o,,o,,2017,8
26,29.1,35.3,25.2,1000.4,84,-,2.4,4.3,22.2,-,o,,,,2017,8
27,31,36,24.8,1000,71,-,3.2,3.7,9.4,-,o,,,,2017,8
28,,,,,,,,,,,o,,,,2017,8
29,,,,,,,,,,,o,,,,2017,8
30,,,,,,,,,,,,,,,2017,8
31,28.2,35.5,25.6,1003.7,89,-,1.6,6.1,20.6,-,o,,o,,2017,8
1,28.7,33,25.5,1002.6,81,-,2.3,9.4,22.2,-,o,,,,2017,9
2,28.2,32.6,26,1002.8,78,-,2.7,9.8,22.2,-,o,,,,2017,9
3,30.7,35,25.2,1003.9,70,0,3.4,8.1,18.3,-,,,,,2017,9
4,,,,,,,,,,,,,,,2017,9
5,,,,,,,,,,,o,,,,2017,9
6,,,,,,,,,,,,,,,2017,9
7,28.9,36.1,24.2,1005.5,76,0,2.9,6.7,13,-,o,,,,2017,9
8,31.2,35,26.5,1005.5,67,0,2.7,5.7,13,-,,,,,2017,9
9,31.6,35.1,26.8,1003.9,65,0,3.1,6.7,11.1,-,,,,,2017,9
10,,,,,,,,,,,,,,,2017,9
11,,,,,,,,,,,,,,,2017,9
12,,,,,,,,,,,,,,,2017,9
13,32.2,36.2,27,1006.2,63,0,2.9,4.6,11.1,-,,,,,2017,9
14,32.1,36.6,27.5,1005.6,67,0,2.4,3,7.6,-,,,,,2017,9
15,32.7,36.1,27,1005.1,53,0,2.9,6.7,14.8,-,,,,,2017,9
16,,,,,,,,,,,,,,,2017,9
17,,,,,,,,,,,,,,,2017,9
18,,,,,,,,,,,,,,,2017,9
19,31.6,36,25.6,1002.8,59,0,2.6,1.1,7.6,-,,,,,2017,9
20,31.6,37,25,1002.9,57,0,2.7,3,11.1,-,,,,,2017,9
21,30.7,36.9,24.8,1002.7,69,0,2.9,6.9,11.1,-,,,,,2017,9
22,,,,,,,,,,,o,,,,2017,9
23,,,,,,,,,,,o,,,,2017,9
24,,,,,,,,,,,,,,,2017,9
25,30.2,35,23.8,1004.5,67,0,3.1,8.9,14.8,-,,,,,2017,9
26,30.4,35.1,25,1005.7,66,0,3.4,5.7,18.3,-,,,,,2017,9
27,30.8,36,23.8,1005.9,58,0,3.1,2.6,11.1,-,,,,,2017,9
28,,,,,,,,,,,,,,,2017,9
29,,,,,,,,,,,,,,,2017,9
30,,,,,,,,,,,,,,,2017,9
1,28.8,36,22,1005.9,55,0,3.4,5.7,22.2,-,,,,,2017,10
2,29.9,36.4,21.9,1006,47,0,3.9,8,24.1,-,,,,,2017,10
3,30.5,36.4,21.3,1007.9,53,0,3.7,7.2,14.8,-,,,,,2017,10
4,,,,,,,,,,,,,,,2017,10
5,,,,,,,,,,,,,,,2017,10
6,,,,,,,,,,,,,,,2017,10
7,29.6,36,21.6,1007.6,54,0,2.9,6.1,18.3,-,,,,,2017,10
8,28.8,35.8,22.4,1006.9,63,0,2.6,3.9,11.1,-,,,,,2017,10
9,29.6,36,22.5,1007.6,58,0,2.7,2.4,11.1,-,,,,,2017,10
10,,,,,,,,,,,,,,,2017,10
11,,,,,,,,,,,,,,,2017,10
12,,,,,,,,,,,,,,,2017,10
13,29,35,21.6,1004.5,57,0,2.6,4.4,14.8,-,,,,,2017,10
14,28.8,36.4,21.5,1004.4,56,0,2.6,2.4,13,-,,,,,2017,10
15,28.2,36.5,19.2,1005.1,54,0,2.7,3.5,16.5,-,,,,,2017,10
16,,,,,,,,,,,,,,,2017,10
17,,,,,,,,,,,,,,,2017,10
18,,,,,,,,,,,,,,,2017,10
19,28.5,36,19.4,1008.8,58,0,2.4,0.6,9.4,-,,,,,2017,10
20,27.8,36.3,20.5,1007.5,62,0,1.3,2,13,-,,,,,2017,10
21,25.9,35.3,18.4,1005.6,61,0,1.6,3.1,11.1,-,,,,,2017,10
22,,,,,,,,,,,,,,,2017,10
23,,,,,,,,,,,,,,,2017,10
24,,,,,,,,,,,,,,,2017,10
25,23.8,33,17,1013.7,63,0,1.6,2.6,7.6,-,,,,,2017,10
26,23.8,33.1,16.1,1014,67,0,1.9,0.7,5.4,-,,,,,2017,10
27,23.8,33.2,17.3,1012.8,69,0,1.8,0.7,5.4,-,,,,,2017,10
28,,,,,,,,,,,,,,,2017,10
29,,,,,,,,,,,,,,,2017,10
30,,,,,,,,,,,,,,,2017,10
31,22.6,30,16.4,1013.3,77,0,1.1,0,-,-,,,,,2017,10
1,23.5,31.4,17.6,1014,72,0,1.6,1.7,9.4,-,,,,,2017,11
2,23.3,32,19.4,1012.9,79,0,1.3,2.6,9.4,-,,,,,2017,11
3,22.7,30.3,17.5,1013.5,78,0,1.1,0.4,3.5,-,,,,,2017,11
4,,,,,,,,,,,,,,,2017,11
5,,,,,,,,,,,,,,,2017,11
6,,,,,,,,,,,,,,,2017,11
7,21.1,30,16,1014.4,73,0,0.6,1.9,11.1,-,,,,o,2017,11
8,19.7,30.2,14,1014,82,0,0.3,0.4,3.5,-,,,,o,2017,11
9,20.1,30.4,13.8,1013.2,71,0,0.5,0.9,7.6,-,,,,o,2017,11
10,,,,,,,,,,,,,,o,2017,11
11,,,,,,,,,,,,,,o,2017,11
12,,,,,,,,,,,,,,o,2017,11
13,19.3,28.5,12.4,1010.9,74,0,0.6,0.4,3.5,-,,,,o,2017,11
14,20.1,28.5,14.6,1011.2,73,0,0.8,1.9,7.6,-,,,,,2017,11
15,18.8,27.7,13.2,1012.4,76,0,1.1,0.6,-,-,,,,,2017,11
16,,,,,,,,,,,,,,,2017,11
17,,,,,,,,,,,o,,,,2017,11
18,,,,,,,,,,,,,,,2017,11
19,18.1,24.3,13.5,1016.5,60,0,1.8,5.6,14.8,-,,,,,2017,11
20,15.9,24.5,9.4,1017.3,58,0,1.4,3.9,11.1,-,,,,,2017,11
21,16,24.4,10.2,1015.1,59,0,1.8,5.2,18.3,-,,,,,2017,11
22,,,,,,,,,,,,,,,2017,11
23,,,,,,,,,,,,,,,2017,11
24,,,,,,,,,,,,,,,2017,11
25,16.9,26.5,8.6,1016,57,0,1.9,3.5,9.4,-,,,,,2017,11
26,16.9,27.5,8.6,1016.7,63,0,1.6,1.1,9.4,-,,,,,2017,11
27,16.3,27.5,9,1013.9,63,0,1.9,5,13,-,,,,,2017,11
28,,,,,,,,,,,,,,,2017,11
29,,,,,,,,,,,,,,,2017,11
30,,,,,,,,,,,,,,,2017,11
1,15.7,27.1,8.2,1015.7,66,0,1.6,1.7,13,-,,,,,2017,12
2,15.2,26,7.4,1017,65,0,1.6,0,-,-,,,,,2017,12
3,15.1,26.4,8,1016.6,72,0,1.3,0.7,5.4,-,,,,,2017,12
4,,,,,,,,,,,,,,,2017,12
5,,,,,,,,,,,,,,,2017,12
6,,,,,,,,,,,,,,,2017,12
7,17.4,25,12,1015.7,47,-,1.9,6.1,22.2,-,o,,,,2017,12
8,16.6,25.2,9.4,1015.4,52,0,1.9,6.7,22.2,-,,,,,2017,12
9,16.1,26.6,0.7,1015.3,60,0,1.9,1.7,9.4,-,,,,,2017,12
10,,,,,,,,,,,,,,,2017,12
11,,,,,,,,,,,o,,o,,2017,12
12,,,,,,,,,,,,,,,2017,12
13,15.7,21.7,12,1018.2,85,0,1,3.3,7.6,-,,,,o,2017,12
14,13.6,21.3,9.6,1020.1,83,0,0.8,4.8,11.1,-,,,,o,2017,12
15,12.7,19.5,8,1021,78,0,1,6.1,11.1,-,,,,,2017,12
16,,,,,,,,,,,,,,,2017,12
17,,,,,,,,,,,,,,,2017,12
18,,,,,,,,,,,,,,,2017,12
19,15.2,25.6,9.6,1019.9,70,0,1.4,4.4,9.4,-,,,,,2017,12
20,16.4,23.7,9.6,1020.6,82,0,0.5,2.8,9.4,-,,,,o,2017,12
21,17.4,25,12,1020.8,76,0,0.8,1.3,9.4,-,,,,o,2017,12
22,,,,,,,,,,,,,,o,2017,12
23,,,,,,,,,,,,,,,2017,12
24,,,,,,,,,,,,,,,2017,12
25,13.5,25.1,7,1017.8,79,0,1,3.9,13,-,,,,o,2017,12
26,14.4,23.2,7.1,1017.7,74,0,1.3,2,7.6,-,,,,o,2017,12
27,15.1,25,7.6,1017.1,71,0,1.3,3.5,13,-,,,,,2017,12
28,,,,,,,,,,,,,,,2017,12
29,,,,,,,,,,,,,,,2017,12
30,,,,,,,,,,,,,,o,2017,12
31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2017,12
1,12.2,23.9,5.7,1014.5,88,0,0.3,0.7,5.4,-,,,,o,2018,1
2,11.8,20.1,8.4,1015.3,89,0,0.3,2.8,9.4,-,,,,o,2018,1
3,11.3,18.2,6.7,1015.6,85,0,0.6,3.5,9.4,-,,,,o,2018,1
4,,,,,,,,,,,,,,o,2018,1
5,,,,,,,,,,,,,,o,2018,1
6,,,,,,,,,,,,,,o,2018,1
7,13.2,20.8,6.4,1015.2,69,0,1.4,8.5,14.8,-,,,,o,2018,1
8,12.1,20.7,5,1017.6,72,0,1.4,3.9,11.1,-,,,,,2018,1
9,12.2,21.7,4.2,1019.1,75,0,1.4,5.7,18.3,-,,,,o,2018,1
10,,,,,,,,,,,,,,,2018,1
11,,,,,,,,,,,,,,,2018,1
12,,,,,,,,,,,o,,,,2018,1
13,13.6,23.7,5.5,1016.1,68,0,1.4,4.4,18.3,-,,,,o,2018,1
14,14,23.7,5.7,1016.2,69,0,2.3,4.8,14.8,-,,,,,2018,1
15,14.7,25,6.4,1015.6,70,0,1.4,9.4,24.1,-,,,,,2018,1
16,,,,,,,,,,,,,,,2018,1
17,,,,,,,,,,,,,,o,2018,1
18,,,,,,,,,,,,,,o,2018,1
19,15.8,24.2,9.5,1016,79,0,1,4.6,11.1,-,,,,o,2018,1
20,14.2,24.9,8,1014.9,75,0,0.6,5,13,-,,,,o,2018,1
21,13.9,25.2,5,1014.7,70,0,1.9,0.4,3.5,-,,,,o,2018,1
22,,,,,,,,,,,,,,,2018,1
23,,,,,,,,,,,o,,o,,2018,1
24,,,,,,,,,,,,,,o,2018,1
25,12.5,18.9,8.8,1013.4,90,0,0.6,8.3,16.5,-,,,,o,2018,1
26,12.1,18.4,7,1014.1,89,0,0.5,4.4,9.4,-,,,,o,2018,1
27,13,20.2,8,1014.4,79,0,0.6,4.3,9.4,-,,,,o,2018,1
28,,,,,,,,,,,,,,o,2018,1
29,,,,,,,,,,,,,,o,2018,1
30,,,,,,,,,,,,,,,2018,1
31,17.2,26.9,9.9,1014.3,69,0,1.4,13,25.9,-,,,,,2018,1
1,18.7,27.2,11,1013.9,69,0,1.4,3,13,-,,,,,2018,2
2,17.7,27.8,10.5,1012.7,69,0,1.6,3.7,14.8,-,,,,,2018,2
3,16,26.5,9.3,1015.4,57,0,1.4,4.4,13,-,,,,,2018,2
4,,,,,,,,,,,,,,,2018,2
5,,,,,,,,,,,,,,,2018,2
6,,,,,,,,,,,,,,,2018,2
7,15,23.6,8.5,1014.6,55,0,1.4,7.4,22.2,-,,,,,2018,2
8,13.9,24.1,5.5,1013.8,61,0,1.6,1.7,9.4,-,,,,,2018,2
9,14.6,24,6.1,1014.4,59,0,1.3,2.2,7.6,-,,,,,2018,2
10,,,,,,,,,,,,,,,2018,2
11,,,,,,,,,,,,,,,2018,2
12,,,,,,,,,,,,,,,2018,2
13,16.4,23.4,9,1022.5,75,0,1.6,5.2,14.8,-,,,,,2018,2
14,16.4,23.5,10.2,1021.6,63,0,1.8,11.1,25.9,-,,,,,2018,2
15,17.5,23.4,11.6,1019.6,66,0,2.4,9.8,25.9,-,,,,,2018,2
16,,,,,,,,,,,,,,,2018,2
17,,,,,,,,,,,,,,,2018,2
18,,,,,,,,,,,,,,,2018,2
19,18.1,26.6,10,1013.9,60,0,1.6,3.3,18.3,-,,,,,2018,2
20,19,28.2,10.1,1012.9,62,0,2.1,4.4,14.8,-,,,,,2018,2
21,21.5,31.2,12.5,1010.5,59,0,1.8,1.5,5.4,-,,,,,2018,2
22,,,,,,,,,,,,,,,2018,2
23,,,,,,,,,,,,,,,2018,2
24,,,,,,,,,,,,,,,2018,2
25,22.5,31.6,17,1015.4,65,0,1.9,7.4,16.5,-,,,,,2018,2
26,21.1,29.4,14.5,1012.8,64,0,2.6,11.3,25.9,-,,,,,2018,2
27,22.3,29.8,15.4,1012.6,65,0,1.9,6.3,24.1,-,,,,,2018,2
28,,,,,,,,,,,,,,o,2018,2
1,21.7,30.7,14.9,1010.8,62,0,1.6,1.7,7.6,-,,,,,2018,3
2,22.9,31,15.5,1009,58,0,2.3,3.9,14.8,-,,,,,2018,3
3,24.1,32.3,16.6,1006.9,53,0,2.1,2,9.4,-,,,,,2018,3
4,,,,,,,,,,,,,,,2018,3
5,,,,,,,,,,,,,,,2018,3
6,,,,,,,,,,,,,,,2018,3
7,21.8,29.4,14.7,1012.3,53,0,2.6,7.6,22.2,-,,,,,2018,3
8,22.6,31.6,13.3,1013.2,57,0,2.3,3.1,14.8,-,,,,,2018,3
9,23.4,32.2,14.8,1013.1,52,0,1.8,3.5,11.1,-,,,,,2018,3
10,,,,,,,,,,,,,,,2018,3
11,,,,,,,,,,,,,,,2018,3
12,,,,,,,,,,,,,,,2018,3
13,25.9,35.6,17.1,1008.9,45,0,2.3,2.8,11.1,-,,,,,2018,3
14,24.8,36.2,17,1007.1,47,0,2.7,1.9,9.4,-,,,,,2018,3
15,25,34.1,17.2,1007.8,51,0,2.6,11.3,27.8,-,,,,,2018,3
16,,,,,,,,,,,,,,,2018,3
17,,,,,,,,,,,,,,,2018,3
18,,,,,,,,,,,,,,,2018,3
19,24.6,34.4,15,1012.9,44,0,2.3,4.4,14.8,-,,,,,2018,3
20,26.1,35,16.5,1009.2,45,0,2.6,2.2,5.4,-,,,,,2018,3
21,26.1,35,21,1007.8,53,0,2.6,5.6,14.8,-,,,,,2018,3
22,,,,,,,,,,,,,,,2018,3
23,,,,,,,,,,,,,,,2018,3
24,,,,,,,,,,,,,,,2018,3
25,25.7,32.3,18.5,1013.6,49,0,1.9,8.7,22.2,-,,,,,2018,3
26,26.3,33.6,19.5,1011,44,0,2.6,9.1,22.2,-,,,,,2018,3
27,27.1,36.8,17.3,1007.9,38,0,3.2,4.6,14.8,-,,,,,2018,3
28,,,,,,,,,,,,,,,2018,3
29,,,,,,,,,,,,,,,2018,3
30,,,,,,,,,,,,,,,2018,3
31,26.9,36.2,20,1007.6,51,0,2.9,9.1,14.8,-,,,,,2018,3
1,27.8,34.8,20,1008.6,52,0,2.7,6.1,11.1,-,,,,,2018,4
2,27.6,36.2,20.8,1009,53,0,2.6,4.8,11.1,-,,,,,2018,4
3,29.4,38.2,21.4,1007.2,49,0,2.6,2.6,5.4,-,,,,,2018,4
4,,,,,,,,,,,,,,,2018,4
5,,,,,,,,,,,,,,,2018,4
6,,,,,,,,,,,o,,,,2018,4
7,27.9,36.6,19,1008.3,57,5.08,2.7,5.9,9.4,-,,,,,2018,4
8,29.4,35.6,23,1008.8,51,0,2.3,9.1,18.3,-,,,,,2018,4
9,25.2,36.3,20.2,1010.1,67,2.03,2.9,6.7,22.2,-,o,,o,,2018,4
10,,,,,,,,,,,,,,,2018,4
11,,,,,,,,,,,,,,,2018,4
12,,,,,,,,,,,o,,,,2018,4
13,25.8,34.4,18.2,1008.3,38,0,2.3,3,14.8,-,,,,,2018,4
14,28.1,36,18.2,1006.8,36,0,3.1,4.6,14.8,-,,,,,2018,4
15,30.1,38,20.5,1006,39,0,2.7,3.1,11.1,-,,,,,2018,4
16,,,,,,,,,,,,,,,2018,4
17,,,,,,,,,,,,,,,2018,4
18,,,,,,,,,,,,,,,2018,4
19,31.1,39,23,1003,32,0,2.6,5,22.2,-,,,,,2018,4
20,32.7,39.4,24,1002.6,26,0,1.9,12.4,33.5,-,,,,,2018,4
21,29.2,39.5,24,1007.9,31,0,2.6,9.1,14.8,-,,,,,2018,4
22,,,,,,,,,,,,,,,2018,4
23,,,,,,,,,,,,,,,2018,4
24,,,,,,,,,,,,,,,2018,4
25,31.7,41.4,20.8,1002.3,26,0,2.6,5.6,18.3,-,,,,,2018,4
26,33.2,41.6,25.5,1001.5,31,0,1.9,4.8,13,-,,,,,2018,4
27,32.4,42,26.4,1004.7,48,0,3.1,7,9.4,-,,,,,2018,4
28,,,,,,,,,,,,,,,2018,4
29,,,,,,,,,,,,,,,2018,4
30,,,,,,,,,,,,,,,2018,4
1,31.7,40,26.5,1003.4,52,0,2.7,10,14.8,-,,,,,2018,5
2,28.8,37.6,20.2,1004.7,59,12.95,1.6,13.7,31.3,68.3,o,,,,2018,5
3,29.6,34.2,25,1005.8,52,0,1.9,10,14.8,-,,,,,2018,5
4,,,,,,,,,,,o,,,,2018,5
5,,,,,,,,,,,,,,,2018,5
6,,,,,,,,,,,,,,,2018,5
7,31.2,38,24,1003.2,40,0,1.9,11.7,37,-,,,,,2018,5
8,29.1,39.6,24.6,1004.3,43,0,1.8,7.4,22.2,-,,,o,,2018,5
9,28.3,35.2,22.4,1006.1,57,0,1.9,3.3,11.1,-,o,,o,,2018,5
10,,,,,,,,,,,,,,,2018,5
11,,,,,,,,,,,,,,,2018,5
12,,,,,,,,,,,,,,,2018,5
13,29.9,42.2,24.4,1003.5,56,7.87,1.8,12,31.3,-,o,,o,,2018,5
14,30.2,35.6,24,1004.6,53,0,2.6,6.7,9.4,-,,,,,2018,5
15,32.2,37.4,26.4,1002.2,54,0,2.7,5.2,16.5,-,,,,,2018,5
16,,,,,,,,,,,,,,,2018,5
17,,,,,,,,,,,,,,,2018,5
18,,,,,,,,,,,,,,,2018,5
19,33.1,41.2,26.4,1001.7,40,0,1.9,4.4,14.8,-,,,,,2018,5
20,33.2,41.4,27,1002.8,33,0,2.6,3.1,14.8,-,,,,,2018,5
21,34.1,41.2,25.5,1002.9,26,0,2.7,5.9,16.5,-,,,,,2018,5
22,,,,,,,,,,,,,,,2018,5
23,,,,,,,,,,,,,,,2018,5
24,,,,,,,,,,,,,,,2018,5
25,34.5,43,23.8,1000.1,25,0,2.7,6.5,22.2,-,,,,,2018,5
26,34.5,44,24.5,998.9,27,0,1.9,4.4,18.3,-,,,,,2018,5
27,36.1,45,26.3,998.1,24,0,2.7,8.7,25.9,-,,,,,2018,5
28,,,,,,,,,,,,,,,2018,5
29,,,,,,,,,,,,,,,2018,5
30,,,,,,,,,,,,,,,2018,5
31,35.9,42,29.4,999.7,46,0,2.7,7,14.8,-,,,,,2018,5
1,34.6,42.1,28.4,1000.7,50,0,2.6,12.8,33.5,-,,,,,2018,6
2,32.3,42,26.6,1001.6,53,0,2.7,12,18.3,-,,,,,2018,6
3,34,39.2,27.7,998.6,56,0,2.6,9.6,14.8,-,,,,,2018,6
4,,,,,,,,,,,,,,,2018,6
5,,,,,,,,,,,,,,,2018,6
6,,,,,,,,,,,,,,,2018,6
7,35.8,40.8,29.2,997,53,0,1.9,6.5,11.1,-,,,,,2018,6
8,35.2,41.4,32,994.3,55,0,1.9,11.3,18.3,-,,,,,2018,6
